### LOWER-TO-IR:
undefined
let  %1	: Void	= no_diff
[ForceInline]
[method]
[export("_S4core19RWByteAddressBuffer5Storep2pi_ui_uV")]
[nameHint("RWByteAddressBuffer.Store")]
func %RWByteAddressBufferx5FStore	: Func(Void, RWByteAddressBuffer, UInt, UInt)
{
block %28(
		[nameHint("this")]
		param %this3	: RWByteAddressBuffer,
		[nameHint("address")]
		param %address	: UInt,
		[nameHint("value")]
		param %value	: UInt):
	byteAddressBufferStore(%this3, %address, 0 : UInt, %value)
	return_val(void_constant)
}
[nameHint("outputBuffer")]
[export("_SV16buffer_load_test12outputBuffer")]
[layout(%1)]
let  %outputBuffer	: RWByteAddressBuffer	= global_param
[entryPoint(6 : Int, "main", "buffer_load_test")]
[keepAlive]
[numThreads(1 : Int, 1 : Int, 1 : Int)]
[export("_S16buffer_load_test4mainp1pi_v3uV")]
[nameHint("main")]
[layout(%8)]
func %main	: Func(Void, ConstRef(Vec(UInt, 3 : Int)))
{
block %29(
		[layout(%15)]
		[nameHint("dispatchThreadID")]
		[semantic("SV_DispatchThreadID", 0 : Int)]
		param %dispatchThreadID	: ConstRef(Vec(UInt, 3 : Int))):
	[nameHint("bindings")]
	let  %bindings	: Ptr(%Bindings)	= var
	let  %30	: Ptr(%Buffer)	= get_field_addr(%bindings, %indices)
	let  %31	: Ptr(%RenderResourceHandle)	= get_field_addr(%30, %handle)
	let  %32	: Ptr(UInt)	= get_field_addr(%31, %x5Findex)
	store(%32, 0 : UInt)
	[loopMaxIters(10 : Int)]
	loop(%33, %34, %35, 0 : Int, 0 : UInt)

block %33(
		[nameHint("j")]
		param %j	: Int,
		[nameHint("sum")]
		param %sum	: UInt):
	let  %36	: Bool	= cmpLT(%j, 10 : Int)
	ifElse(%36, %37, %34, %37)

block %37:
	let  %38	: Ptr(%Buffer)	= get_field_addr(%bindings, %indices)
	let  %39	: UInt	= intCast(%j)
	let  %40	: %Buffer	= load(%38)
	[nameHint("value")]
	let  %value1	: UInt	= call %Bufferx5Foperatorx5Bx5Dx5Fget(%40, %39)
	[nameHint("sum")]
	let  %sum1	: UInt	= add(%sum, %value1)
	unconditionalBranch(%35)

block %35:
	let  %41	: Int	= add(%j, 1 : Int)
	unconditionalBranch(%33, %41, %sum1)

block %34:
	call %RWByteAddressBufferx5FStore(%outputBuffer, 0 : UInt, %sum)
	return_val(void_constant)
}
###
### AFTER-LOWER-GENERICS:
undefined
let  %1	: Void	= varLayout(%2, %3)
let  %3	: Void	= offset(9 : Int, 1 : Int)
let  %4	: Void	= varLayout(%5, %6)
let  %6	: Void	= offset(9 : Int, 0 : Int)
let  %5	: Void	= arrayTypeLayout(%2, %7)
let  %2	: Void	= typeLayout(%7)
let  %7	: Void	= size(9 : Int, 1 : Int)
let  %8	: Void	= EntryPointLayout(%9, %10)
let  %10	: Void	= varLayout(%11)
let  %9	: Void	= varLayout(%12)
let  %12	: Void	= structTypeLayout(%13)
let  %13	: Void	= structFieldLayout(%14, %15)
let  %15	: Void	= varLayout(%11, %16, %17)
let  %17	: Void	= stage(6 : Int)
let  %16	: Void	= systemValueSemantic("SV_DispatchThreadID", 0 : Int)
let  %11	: Void	= typeLayout
let  %14	: _	= key
[export("_SV16buffer_load_test8Bindings7indices")]
[nameHint("indices")]
let  %indices	: _	= key
[export("_SV16buffer_load_test6Bufferg1T6handle")]
[nameHint("handle")]
let  %handle	: _	= key
[export("_SV16buffer_load_test20RenderResourceHandle6_index")]
[nameHint("_index")]
let  %x5Findex	: _	= key
[export("_ST16buffer_load_test20RenderResourceHandle")]
[nameHint("RenderResourceHandle")]
struct %RenderResourceHandle	: Type
{
	field(%x5Findex, UInt)
}

[nameHint("Buffer")]
struct %Buffer	: Type
{
	field(%handle, %RenderResourceHandle)
}

[export("_ST16buffer_load_test8Bindings")]
[nameHint("Bindings")]
struct %Bindings	: Type
{
	field(%indices, %Buffer)
}

[ForceInline]
[noSideEffect]
[nameHint("RWByteAddressBuffer.Load")]
[export("_S4core19RWByteAddressBuffer4Loadg1Tp1pi_uGP0G04uint")]
func %RWByteAddressBufferx5FLoad	: Func(UInt, RWByteAddressBuffer, UInt)
{
block %18(
		[nameHint("this")]
		param %this	: RWByteAddressBuffer,
		[nameHint("location")]
		param %location	: UInt):
	let  %19	: UInt	= byteAddressBufferLoad(%this, %location, 0 : UInt)
	return_val(%19)
}
[readNone]
[method]
[export("_S16buffer_load_test20RenderResourceHandle5indexp0pu")]
[nameHint("RenderResourceHandle.index")]
func %RenderResourceHandlex5Findex	: Func(UInt, %RenderResourceHandle)
{
block %20(
		[nameHint("this")]
		param %this1	: %RenderResourceHandle):
	let  %21	: UInt	= get_field(%this1, %x5Findex)
	return_val(%21)
}
[nameHint("bufferHandles")]
[export("_SV16buffer_load_test13bufferHandles")]
[layout(%4)]
let  %bufferHandles	: UnsizedArray(RWByteAddressBuffer)	= global_param
[noSideEffect]
[export("_S16buffer_load_test6Bufferg1TR16operator_5Bx_5Dxp1pi_uGP03getAgp0pGP0G04uint")]
[nameHint("Buffer.operator[].get")]
func %Bufferx5Foperatorx5Bx5Dx5Fget	: Func(UInt, %Buffer, UInt)
{
block %22(
		[nameHint("this")]
		param %this2	: %Buffer,
		[nameHint("i")]
		param %i	: UInt):
	let  %23	: %RenderResourceHandle	= get_field(%this2, %handle)
	let  %24	: UInt	= call %RenderResourceHandlex5Findex(%23)
	let  %25	: RWByteAddressBuffer	= getElement(%bufferHandles, %24)
	let  %26	: UInt	= mul(4 : UInt, %i)
	let  %27	: UInt	= call %RWByteAddressBufferx5FLoad(%25, %26)
	return_val(%27)
}
[ForceInline]
[method]
[export("_S4core19RWByteAddressBuffer5Storep2pi_ui_uV")]
[nameHint("RWByteAddressBuffer.Store")]
func %RWByteAddressBufferx5FStore	: Func(Void, RWByteAddressBuffer, UInt, UInt)
{
block %28(
		[nameHint("this")]
		param %this3	: RWByteAddressBuffer,
		[nameHint("address")]
		param %address	: UInt,
		[nameHint("value")]
		param %value	: UInt):
	byteAddressBufferStore(%this3, %address, 0 : UInt, %value)
	return_val(void_constant)
}
[nameHint("outputBuffer")]
[export("_SV16buffer_load_test12outputBuffer")]
[layout(%1)]
let  %outputBuffer	: RWByteAddressBuffer	= global_param
[entryPoint(6 : Int, "main", "buffer_load_test")]
[keepAlive]
[numThreads(1 : Int, 1 : Int, 1 : Int)]
[export("_S16buffer_load_test4mainp1pi_v3uV")]
[nameHint("main")]
[layout(%8)]
func %main	: Func(Void, ConstRef(Vec(UInt, 3 : Int)))
{
block %29(
		[layout(%15)]
		[nameHint("dispatchThreadID")]
		[semantic("SV_DispatchThreadID", 0 : Int)]
		param %dispatchThreadID	: ConstRef(Vec(UInt, 3 : Int))):
	[nameHint("bindings")]
	let  %bindings	: Ptr(%Bindings)	= var
	let  %30	: Ptr(%Buffer)	= get_field_addr(%bindings, %indices)
	let  %31	: Ptr(%RenderResourceHandle)	= get_field_addr(%30, %handle)
	let  %32	: Ptr(UInt)	= get_field_addr(%31, %x5Findex)
	store(%32, 0 : UInt)
	[loopMaxIters(10 : Int)]
	loop(%33, %34, %35, 0 : Int, 0 : UInt)

block %33(
		[nameHint("j")]
		param %j	: Int,
		[nameHint("sum")]
		param %sum	: UInt):
	let  %36	: Bool	= cmpLT(%j, 10 : Int)
	ifElse(%36, %37, %34, %37)

block %37:
	let  %38	: Ptr(%Buffer)	= get_field_addr(%bindings, %indices)
	let  %39	: UInt	= intCast(%j)
	let  %40	: %Buffer	= load(%38)
	[nameHint("value")]
	let  %value1	: UInt	= call %Bufferx5Foperatorx5Bx5Dx5Fget(%40, %39)
	[nameHint("sum")]
	let  %sum1	: UInt	= add(%sum, %value1)
	unconditionalBranch(%35)

block %35:
	let  %41	: Int	= add(%j, 1 : Int)
	unconditionalBranch(%33, %41, %sum1)

block %34:
	call %RWByteAddressBufferx5FStore(%outputBuffer, 0 : UInt, %sum)
	return_val(void_constant)
}
###
### POST LINK AND OPTIMIZE:
undefined
let  %1	: Void	= varLayout(%2, %3)
let  %3	: Void	= offset(9 : Int, 1 : Int)
let  %4	: Void	= varLayout(%5, %6)
let  %6	: Void	= offset(9 : Int, 0 : Int)
let  %5	: Void	= arrayTypeLayout(%2, %7)
let  %2	: Void	= typeLayout(%7)
let  %7	: Void	= size(9 : Int, 1 : Int)
let  %8	: Void	= EntryPointLayout(%9, %10)
let  %10	: Void	= varLayout(%11)
let  %9	: Void	= varLayout(%12)
let  %12	: Void	= structTypeLayout(%13)
let  %13	: Void	= structFieldLayout(%14, %15)
let  %15	: Void	= varLayout(%11, %16, %17)
let  %17	: Void	= stage(6 : Int)
let  %16	: Void	= systemValueSemantic("SV_DispatchThreadID", 0 : Int)
let  %11	: Void	= typeLayout
let  %14	: _	= key
[export("_SV16buffer_load_test8Bindings7indices")]
[nameHint("indices")]
let  %indices	: _	= key
[export("_SV16buffer_load_test6Bufferg1T6handle")]
[nameHint("handle")]
let  %handle	: _	= key
[export("_SV16buffer_load_test20RenderResourceHandle6_index")]
[nameHint("_index")]
let  %x5Findex	: _	= key
[export("_ST16buffer_load_test20RenderResourceHandle")]
[nameHint("RenderResourceHandle")]
struct %RenderResourceHandle	: Type
{
	field(%x5Findex, UInt)
}

[nameHint("Buffer")]
struct %Buffer	: Type
{
	field(%handle, %RenderResourceHandle)
}

[export("_ST16buffer_load_test8Bindings")]
[nameHint("Bindings")]
struct %Bindings	: Type
{
	field(%indices, %Buffer)
}

[readNone]
[method]
[export("_S16buffer_load_test20RenderResourceHandle5indexp0pu")]
[nameHint("RenderResourceHandle.index")]
func %RenderResourceHandlex5Findex	: Func(UInt, %RenderResourceHandle)
{
block %18(
		[nameHint("this")]
		param %this	: %RenderResourceHandle):
	let  %19	: UInt	= get_field(%this, %x5Findex)
	return_val(%19)
}
[layout(%4)]
[nameHint("bufferHandles")]
let  %bufferHandles	: UnsizedArray(RWStructuredBuffer(UInt, DefaultLayout))	= global_param
[noSideEffect]
[export("_S16buffer_load_test6Bufferg1TR16operator_5Bx_5Dxp1pi_uGP03getAgp0pGP0G04uint")]
[nameHint("Buffer.operator[].get")]
func %Bufferx5Foperatorx5Bx5Dx5Fget	: Func(UInt, %Buffer, UInt)
{
block %20(
		[nameHint("this")]
		param %this1	: %Buffer,
		[nameHint("i")]
		param %i	: UInt):
	let  %21	: %RenderResourceHandle	= get_field(%this1, %handle)
	let  %22	: UInt	= call %RenderResourceHandlex5Findex(%21)
	let  %23	: UInt	= mul(4 : UInt, %i)
	let  %24	: RWStructuredBuffer(UInt, DefaultLayout)	= getElement(%bufferHandles, %22)
	let  %25	: UInt	= div(%23, 4 : UInt)
	let  %26	: UInt	= structuredBufferLoad(%24, %25)
	return_val(%26)
}
[layout(%1)]
[nameHint("outputBuffer")]
let  %outputBuffer	: RWStructuredBuffer(UInt, DefaultLayout)	= global_param
[entryPoint(6 : Int, "main", "buffer_load_test")]
[keepAlive]
[numThreads(1 : Int, 1 : Int, 1 : Int)]
[export("_S16buffer_load_test4mainp1pi_v3uV")]
[nameHint("main")]
[layout(%8)]
func %main	: Func(Void)
{
block %27:
	[nameHint("bindings")]
	let  %bindings	: Ptr(%Bindings)	= var
	let  %28	: Ptr(%Buffer)	= get_field_addr(%bindings, %indices)
	let  %29	: Ptr(%RenderResourceHandle)	= get_field_addr(%28, %handle)
	let  %30	: Ptr(UInt)	= get_field_addr(%29, %x5Findex)
	store(%30, 0 : UInt)
	[nameHint("j")]
	let  %j	: Ptr(Int)	= var
	[nameHint("sum")]
	let  %sum	: Ptr(UInt)	= var
	store(%j, 0 : Int)
	store(%sum, 0 : UInt)
	[loopMaxIters(10 : Int)]
	loop(%31, %32, %33)

block %31:
	let  %34	: Int	= load(%j)
	let  %35	: Bool	= cmpLT(%34, 10 : Int)
	ifElse(%35, %36, %37, %36)

block %37:
	unconditionalBranch(%32)

block %36:
	let  %38	: Int	= load(%j)
	let  %39	: UInt	= intCast(%38)
	let  %40	: %Buffer	= load(%28)
	[nameHint("value")]
	let  %value	: UInt	= call %Bufferx5Foperatorx5Bx5Dx5Fget(%40, %39)
	let  %41	: UInt	= load(%sum)
	[nameHint("sum")]
	let  %sum1	: UInt	= add(%41, %value)
	unconditionalBranch(%33)

block %33:
	let  %42	: Int	= load(%j)
	let  %43	: Int	= add(%42, 1 : Int)
	store(%j, %43)
	store(%sum, %sum1)
	unconditionalBranch(%31)

block %32:
	let  %44	: UInt	= load(%sum)
	let  %45	: UInt	= rwstructuredBufferStore(%outputBuffer, 0 : UInt, %44)
	return_val(void_constant)
}
###
; SPIR-V
; Version: 1.5
; Generator: Khronos Slang Compiler; 0
; Bound: 106
; Schema: 0
OpCapability RuntimeDescriptorArray
OpCapability Shader
OpExtension "SPV_KHR_storage_buffer_storage_class"
OpMemoryModel Logical GLSL450
OpEntryPoint GLCompute %main "main" %bufferHandles %outputBuffer
OpExecutionMode %main LocalSize 1 1 1

; Debug Information
OpSource Slang 1
OpName %j "j"                                       ; id %13
OpName %j "j"                                       ; id %13
OpName %sum "sum"                                   ; id %15
OpName %sum "sum"                                   ; id %15
OpName %RWStructuredBuffer "RWStructuredBuffer"     ; id %45
OpName %outputBuffer "outputBuffer"                 ; id %48
OpName %bufferHandles "bufferHandles"               ; id %72
OpName %sum_0 "sum"                                 ; id %79
OpName %main "main"                                 ; id %2

; Annotations
OpDecorate %_runtimearr_uint ArrayStride 4
OpDecorate %RWStructuredBuffer Block
OpMemberDecorate %RWStructuredBuffer 0 Offset 0
OpDecorate %outputBuffer Binding 1
OpDecorate %outputBuffer DescriptorSet 0
OpDecorate %bufferHandles Binding 0
OpDecorate %bufferHandles DescriptorSet 0

; Types, variables and constants
%void = OpTypeVoid
%3 = OpTypeFunction %void
%uint = OpTypeInt 32 0
%int = OpTypeInt 32 1
%_ptr_Function_int = OpTypePointer Function %int
%_ptr_Function_uint = OpTypePointer Function %uint
%int_0 = OpConstant %int 0
%uint_0 = OpConstant %uint 0
%bool = OpTypeBool
%int_10 = OpConstant %int 10
%_ptr_StorageBuffer_uint = OpTypePointer StorageBuffer %uint
%_runtimearr_uint = OpTypeRuntimeArray %uint        ; ArrayStride 4
%RWStructuredBuffer = OpTypeStruct %_runtimearr_uint    ; Block
%_ptr_StorageBuffer_RWStructuredBuffer = OpTypePointer StorageBuffer %RWStructuredBuffer
%uint_4 = OpConstant %uint 4
%_runtimearr_RWStructuredBuffer = OpTypeRuntimeArray %RWStructuredBuffer
%_ptr_StorageBuffer__runtimearr_RWStructuredBuffer = OpTypePointer StorageBuffer %_runtimearr_RWStructuredBuffer
%int_1 = OpConstant %int 1
%outputBuffer = OpVariable %_ptr_StorageBuffer_RWStructuredBuffer StorageBuffer     ; Binding 1, DescriptorSet 0
%bufferHandles = OpVariable %_ptr_StorageBuffer__runtimearr_RWStructuredBuffer StorageBuffer    ; Binding 0, DescriptorSet 0

; Function main
%main = OpFunction %void None %3
%4 = OpLabel
%104 = OpVariable %_ptr_Function_uint Function
%j = OpVariable %_ptr_Function_int Function
%sum = OpVariable %_ptr_Function_uint Function
OpStore %104 %uint_0
OpStore %j %int_0
OpStore %sum %uint_0
OpBranch %16
%16 = OpLabel
OpLoopMerge %21 %25 None
OpBranch %17
%17 = OpLabel
OpBranch %18
%18 = OpLabel
OpBranch %19
%19 = OpLabel
%36 = OpLoad %int %j
%38 = OpSLessThan %bool %36 %int_10
OpSelectionMerge %22 None
OpBranchConditional %38 %22 %20
%20 = OpLabel
OpBranch %21
%22 = OpLabel
%51 = OpLoad %int %j
%52 = OpBitcast %uint %51
%105 = OpLoad %uint %104
%92 = OpIMul %uint %uint_4 %52
%93 = OpAccessChain %_ptr_StorageBuffer_RWStructuredBuffer %bufferHandles %105
%94 = OpUDiv %uint %92 %uint_4
%95 = OpAccessChain %_ptr_StorageBuffer_uint %93 %int_0 %94
%96 = OpLoad %uint %95
%78 = OpLoad %uint %sum
%sum_0 = OpIAdd %uint %78 %96
OpBranch %23
%23 = OpLabel
OpBranch %24
%24 = OpLabel
%82 = OpLoad %int %j
%83 = OpIAdd %int %82 %int_1
OpStore %j %83
OpStore %sum %sum_0
OpBranch %25
%25 = OpLabel
OpBranch %16
%21 = OpLabel
%42 = OpLoad %uint %sum
%44 = OpAccessChain %_ptr_StorageBuffer_uint %outputBuffer %int_0 %uint_0
OpStore %44 %42
OpReturn
OpFunctionEnd
